Id_Producto,Familia,Subfamilia,Formato,Precio,Margen,Cliente_Objetivo,Color,Material,Peso,Tamaño,Marca,País_Origen,Ventas_Base
P40,Familia_7,Subfamilia_3,Pequeño,789.67,0.24,Adultos,Azul,Plástico,6.3052775919915405,Pequeño,MarcaD,España,213
P41,Familia_22,Subfamilia_4,Pequeño,130.01,0.07,Niños,Negro,Vidrio,8.62454173298195,Mediano,MarcaC,China,674
P42,Familia_7,Subfamilia_6,Mediano,657.19,0.12,Adolescentes,Blanco,Madera,8.90044730279321,Grande,MarcaA,Alemania,499
P43,Familia_18,Subfamilia_0,Grande,879.53,0.13,Adolescentes,Rojo,Madera,9.701073315900786,Mediano,MarcaD,España,595
P44,Familia_3,Subfamilia_7,Pequeño,994.01,0.26,Niños,Rojo,Madera,2.892473393442814,Mediano,MarcaD,China,484
P45,Familia_17,Subfamilia_5,Pequeño,554.71,0.16,Niños,Negro,Metal,7.5745191671028955,Pequeño,MarcaD,España,544
P46,Familia_19,Subfamilia_6,Pequeño,536.43,0.22,Adolescentes,Blanco,Vidrio,8.060059107230023,Grande,MarcaD,China,323
P47,Familia_10,Subfamilia_5,Grande,285.15,0.06,Adolescentes,Rojo,Metal,4.32979876069808,Grande,MarcaD,China,707
P48,Familia_2,Subfamilia_0,Grande,982.94,0.24,Adultos,Rojo,Madera,0.6412789856525488,Mediano,MarcaB,USA,593
P49,Familia_20,Subfamilia_3,Pequeño,868.64,0.14,Niños,Rojo,Metal,4.174870827430395,Mediano,MarcaA,Alemania,240
P50,Familia_4,Subfamilia_5,Mediano,726.08,0.21,Niños,Rojo,Metal,2.892473393442814,Grande,MarcaA,USA,972
P51,Familia_22,Subfamilia_0,Grande,407.61,0.22,Niños,Verde,Metal,6.3052775919915405,Mediano,MarcaA,USA,453
P52,Familia_16,Subfamilia_3,Mediano,532.01,0.2,Adolescentes,Blanco,Plástico,4.32979876069808,Grande,MarcaC,USA,272
P53,Familia_7,Subfamilia_4,Grande,357.25,0.12,Adultos,Azul,Madera,0.6412789856525488,Grande,MarcaC,USA,420
P54,Familia_24,Subfamilia_4,Grande,91.37,0.06,Adolescentes,Negro,Vidrio,8.90044730279321,Grande,MarcaB,China,783
P55,Familia_19,Subfamilia_2,Mediano,438.44,0.13,Adolescentes,Rojo,Plástico,0.512466155894475,Mediano,MarcaA,USA,850
P56,Familia_12,Subfamilia_4,Mediano,575.14,0.12,Niños,Rojo,Metal,4.943612465035955,Grande,MarcaC,España,764
P57,Familia_22,Subfamilia_0,Grande,766.46,0.11,Adultos,Azul,Plástico,5.590950178960359,Pequeño,MarcaD,Alemania,738
P58,Familia_11,Subfamilia_2,Pequeño,136.24,0.11,Adultos,Negro,Metal,5.227262291755486,Mediano,MarcaB,Alemania,570
P59,Familia_21,Subfamilia_4,Pequeño,557.24,0.25,Niños,Azul,Plástico,7.354114476561308,Grande,MarcaD,Alemania,755
P60,Familia_18,Subfamilia_1,Mediano,983.48,0.26,Adolescentes,Blanco,Vidrio,5.590950178960359,Mediano,MarcaC,USA,209
P61,Familia_12,Subfamilia_3,Mediano,150.53,0.16,Niños,Rojo,Metal,4.943612465035955,Grande,MarcaA,España,314
P62,Familia_10,Subfamilia_1,Grande,548.69,0.25,Niños,Negro,Madera,7.704231705525995,Pequeño,MarcaC,Alemania,452
P63,Familia_19,Subfamilia_1,Mediano,69.97,0.26,Niños,Rojo,Madera,4.925475817925061,Pequeño,MarcaD,China,644
P64,Familia_3,Subfamilia_4,Mediano,915.63,0.21,Adolescentes,Negro,Vidrio,8.62454173298195,Mediano,MarcaC,España,790
P65,Familia_12,Subfamilia_1,Mediano,340.25,0.12,Adolescentes,Blanco,Vidrio,4.925475817925061,Pequeño,MarcaD,China,101
P66,Familia_10,Subfamilia_0,Mediano,417.53,0.12,Adultos,Verde,Madera,4.32979876069808,Mediano,MarcaD,China,635
P67,Familia_21,Subfamilia_5,Grande,24.69,0.25,Adolescentes,Rojo,Plástico,9.701073315900786,Mediano,MarcaA,España,264
P68,Familia_20,Subfamilia_7,Mediano,365.26,0.29,Adultos,Azul,Madera,7.704231705525995,Pequeño,MarcaD,España,790
P69,Familia_10,Subfamilia_4,Pequeño,576.91,0.2,Adolescentes,Rojo,Metal,4.174870827430395,Pequeño,MarcaC,España,180
